Census tract,Standard Neighborhood,Cluster,City,Region,Total pop 2022,Total pop 2021,# of individuals in low-income,Updated Equity Score,Equity score (old)
5350001,South Riverdale,East York Don Valley,Toronto,Toronto,650,600,120,0.31,0.400295854
5350002,St Lawrence-East Bayfront-The Islands,Downtown West,Toronto,Toronto,510,605,90,0.51,0.782579293
5350003,South Parkdale,Downtown West,Toronto,Toronto,990,455,280,0.14,0.163291996
5350004,South Parkdale,Downtown West,Toronto,Toronto,5410,6305,1870,0.67,0.731861745
5350005,South Parkdale,Downtown West,Toronto,Toronto,6090,6955,1790,0.49,0.573707121
5350006,South Parkdale,Downtown West,Toronto,Toronto,120,120,,,
5350007.01,South Parkdale,Downtown West,Toronto,Toronto,2790,3400,750,0.54,0.647441523
5350007.02,South Parkdale,Downtown West,Toronto,Toronto,4020,4425,1170,0.6,0.695934775
5350008.01,Fort York-Liberty Village,Downtown West,Toronto,Toronto,7360,8480,740,0.13,0.281553584
5350008.02,Fort York-Liberty Village,Downtown West,Toronto,Toronto,10970,11590,2140,0.23,0.387487453
5350009,West Queen West,Downtown West,Toronto,Toronto,310,520,160,0.82,0.933651912
5350010.01,West Queen West,Downtown West,Toronto,Toronto,4670,5610,550,0.12,0.252378619
5350010.02,West Queen West,Downtown West,Toronto,Toronto,6270,7470,1090,0.23,0.335091847
5350011.01,Wellington Place,Downtown West,Toronto,Toronto,7730,9590,1160,0.13,0.238537443
5350011.02,Wellington Place,Downtown West,Toronto,Toronto,7850,9750,1480,0.16,0.317031536
5350011.03,Wellington Place,Downtown West,Toronto,Toronto,5110,6390,870,0.19,0.355375913
5350012.01,Harbourfront-CityPlace,Downtown West,Toronto,Toronto,11870,13560,2320,0.23,0.409908554
5350012.03,Harbourfront-CityPlace,Downtown West,Toronto,Toronto,8110,8960,1310,0.15,0.310209662
5350012.04,Harbourfront-CityPlace,Downtown West,Toronto,Toronto,5030,5685,800,0.21,0.337533918
5350013.01,St Lawrence-East Bayfront-The Islands,Downtown West,Toronto,Toronto,6340,6825,1240,0.19,0.325295193
5350013.02,St Lawrence-East Bayfront-The Islands,Downtown West,Toronto,Toronto,9630,10440,1560,0.17,0.314135095
5350014,Yonge-Bay Corridor,Downtown West,Toronto,Toronto,3050,2380,640,0.26,0.590930459
5350015,Downtown Yonge East,Downtown East ,Toronto,Toronto,5790,4925,1020,0.21,0.365248287
5350016,Moss Park,Downtown East ,Toronto,Toronto,10490,11140,2100,0.27,0.403629648
5350017.01,St Lawrence-East Bayfront-The Islands,Downtown West,Toronto,Toronto,4580,4790,900,0.26,0.359692383
5350017.02,St Lawrence-East Bayfront-The Islands,Downtown West,Toronto,Toronto,7930,8710,2040,0.36,0.42196038
5350018,South Riverdale,East York Don Valley,Toronto,Toronto,2970,3635,420,0.19,0.322618053
5350019,South Riverdale,East York Don Valley,Toronto,Toronto,2960,3270,800,0.44,0.500225018
5350020,The Beaches,East York Don Valley,Toronto,Toronto,2290,2300,110,0.15,0.28294394
5350021,The Beaches,East York Don Valley,Toronto,Toronto,4630,5190,670,0.31,0.459270682
5350022,The Beaches,East York Don Valley,Toronto,Toronto,3680,3850,350,0.27,0.406534098
5350023,The Beaches,East York Don Valley,Toronto,Toronto,3400,3375,290,0.25,0.392617402
5350024,The Beaches,East York Don Valley,Toronto,Toronto,6450,6890,740,0.29,0.395017368
5350025,Woodbine Corridor,East York Don Valley,Toronto,Toronto,3340,3555,550,0.35,0.410281184
5350026,Greenwood-Coxwell,East York Don Valley,Toronto,Toronto,6000,6405,1160,0.41,0.462427712
5350027,South Riverdale,East York Don Valley,Toronto,Toronto,4200,4405,740,0.38,0.386718555
5350028.01,South Riverdale,East York Don Valley,Toronto,Toronto,1200,1290,110,0.04,0.212857614
5350028.02,South Riverdale,East York Don Valley,Toronto,Toronto,5410,5865,950,0.27,0.333628396
5350029,South Riverdale,East York Don Valley,Toronto,Toronto,6340,6720,1500,0.44,0.495974232
5350030,Regent Park,Downtown East ,Toronto,Toronto,7180,6930,2140,0.44,0.546016666
5350031,Regent Park,Downtown East ,Toronto,Toronto,5730,5870,2150,0.55,0.604339947
5350032,Moss Park,Downtown East ,Toronto,Toronto,5220,6040,2550,0.63,0.754094715
