UW 2025,Funded Agency - CRA Name,CRA_Organization_Name,211_Organization_Name
Blind Adults Learning About Normal Environments,BALANCE for Blind Adults,BALANCE FOR BLIND ADULTS,BALANCE for Blind Adults
Boys & Girls Club of East Scarborough,East Scarborough Boys' And Girls' Club,EAST SCARBOROUGH BOYS' AND GIRLS' CLUB,Boys and Girls Club of East Scarborough
Building Multicultural Communities,Building Multicultural Communities,,
Canadian Centre for Torture Victims (Toronto( INC,Canadian Centre for Victims of Torture,CANADIAN CENTRE FOR TORTURE VICTIMS (TORONTO) INC,Canadian Centre for Victims of Torture
Canadian Mental Health Association York Region,CMHA York Region,"CANADIAN MENTAL HEALTH ASSOCIATION, YORK REGION BRANCH",
"Canadian Mental Health Association, York and South Simcoe","CMHA, YRSS",,"Canadian Mental Health Association, York Region and South Simcoe"
Canadian Red Cross Society,Canadian Red Cross,,
Carefirst Seniors & Community Services Association,Carefirst Seniors and Community Services Association,CAREFIRST SENIORS AND COMMUNITY SERVICES ASSOCIATION,Carefirst Seniors and Community Services Association
Child Development Institute,Child Development Institute,CHILD DEVELOPMENT INSTITUTE,Child Development Institute
College-Montrose Children's Place,College-Montrose Children's Place,COLLEGE-MONTROSE CHILDREN'S PLACE,College-Montrose Children's Place
Council of Agencies Serving South Asians,Council of Agencies Serving South Asians,,
CultureLink Settlement and Community Organization,CultureLink,CULTURELINK SETTLEMENT AND COMMUNITY SERVICES,CultureLink Settlement and Community Services
Dixon Hall,Dixon Hall,DIXON HALL,Dixon Hall Neighbourhood Services
Dnaagdawenmag Binnoojiiyag Child & Family Services,Dnaagdawenmag Binnoojiiyag Child and Family Services,,
"Elizabeth Fry Society, Toronto Branch",Elizabeth Fry Toronto,"THE ELIZABETH FRY SOCIETY, TORONTO BRANCH",Elizabeth Fry Toronto
Embrave Agency to End Violence,Embrave Agency to End Violence,EMBRAVE AGENCY TO END VIOLENCE,Embrave: Agency to End Violence
Friends of Ruby,Friends of Ruby,FRIENDS OF RUBY,Friends of Ruby
Islamic Society of North America - Canada,ISNA Canada,ISLAMIC SOCIETY OF NORTH AMERICA-CANADA (ISNA-CANADA),
Jessie's - The June Callwood Centre for Young Women,Jessie's Centre,"JESSIE'S, THE JUNE CALLWOOD CENTRE FOR YOUNG WOMEN",Jessie's -- The June Callwood Centre for Young Women
John Howard Society of York Region,John Howard Society of York Region,JOHN HOWARD SOCIETY OF YORK REGION,John Howard Society of York Region
