"ctuid","Equity Index"
5350001.00,0.400295854105558
5350002.00,0.782579292705334
5350003.00,0.163291995880338
5350004.00,0.73186174456517
5350005.00,0.57370712141289
5350006.00,0
5350007.01,0.647441523350768
5350007.02,0.695934775152134
5350008.01,0.281553584472243
5350008.02,0.387487453468626
5350009.00,0.93365191238569
5350010.01,0.252378619270908
5350010.02,0.335091847177308
5350011.01,0.238537442539555
5350011.02,0.317031535903423
5350011.03,0.355375913329656
5350012.01,0.409908553769029
5350012.03,0.310209662215511
5350012.04,0.337533918170144
5350013.01,0.325295192826819
5350013.02,0.314135094573984
5350014.00,0.590930459144691
5350015.00,0.365248286931599
5350016.00,0.403629647544238
5350017.01,0.359692382820635
5350017.02,0.421960380265998
5350018.00,0.322618053410718
5350019.00,0.500225017983726
5350020.00,0.282943939641284
5350021.00,0.459270681797058
5350022.00,0.406534098198025
5350023.00,0.392617402408499
5350024.00,0.395017368396682
5350025.00,0.410281184041624
5350026.00,0.462427712473479
5350027.00,0.386718555427774
5350028.01,0.212857613999744
5350028.02,0.333628396198786
5350029.00,0.495974231769009
5350030.00,0.546016666067408
5350031.00,0.60433994653715
5350032.00,0.754094714911398
5350033.00,0.824106986228144
5350034.01,0.627452476695911
5350034.02,0.615799586033212
5350035.00,0.679961407275311
5350036.00,0.557407557500477
5350037.00,0.810821525860332
5350038.00,0.830821203640473
5350039.00,0.666990237229692
5350040.00,0.533666352230069
5350041.00,0.443283067488218
5350042.00,0.45902820051494
5350043.00,0.480410329821049
5350044.01,0.333336900988542
5350044.02,0.368579100762148
5350045.00,0.553632286248945
5350046.00,0.474985406823957
5350047.02,0.649433461470252
5350047.03,0.240505868555029
5350047.04,0.382343795037372
5350048.00,0.409274994862569
5350049.00,0.42070272604468
5350050.01,0.272541320769347
5350050.03,0.203843112591626
5350050.04,0.457343344361868
5350051.00,0.444693694823099
5350052.00,0.33421618020587
5350053.00,0.538990515923912
5350054.00,0.595254638875129
5350055.00,0.512039054266168
5350056.00,0.448362983746532
5350057.00,0.513345351961121
5350058.00,0.529963903437717
5350059.00,0.646145350162172
5350060.00,0.554595315067241
5350061.00,0.743132573238773
5350062.01,0.62836918700521
5350062.03,0.678622024484954
5350062.04,0.588586623610032
