211_PublicName,211_Name,211_Address1,211_Address2,211_City,211_County,211_Province,211_PostalCode,211_Latitude,211_Longitude,clean_name_211,clean_name_space_211,PostalCode_clean_211
Ontario Blind Sports Association - Ontario Blind Sports Association,Ontario Blind Sports Association,100 Sunrise Ave,Ste 101,Toronto,Toronto,ON,M4A 1B3,43.7188999,-79.3092772,ontarioblindsportsassociation,ontario blind sports association,M4A1B3
York Region. Community & Health Services (Housing Services) - 55 Orchard Heights Place,York Region. Community & Health Services (Housing Services),55 Orchard Heights Blvd,,Aurora,York,ON,L4G 3K9,44.00665,-79.48289,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4G3K9
York Region. Community & Health Services (Housing Services) - 57 Orchard Heights Place,York Region. Community & Health Services (Housing Services),57 Orchard Heights Blvd,,Aurora,York,ON, L4G 3K9,44.0077,-79.47315,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4G3K9
York Region. Community & Health Services (Housing Services) - Armitage Gardens,York Region. Community & Health Services (Housing Services),200 Eagle St,,Newmarket,York,ON,L3Y 1J6,44.04781,-79.46734,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L3Y1J6
York Region. Community & Health Services (Housing Services) - Blue Willow Terrace,York Region. Community & Health Services (Housing Services),133 Fieldstone Dr,,Vaughan,York,ON, L4L 0A7,43.78212,-79.58035,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4L0A7
York Region. Community & Health Services (Housing Services) - Dunlop Pines I,York Region. Community & Health Services (Housing Services),76 Dunlop St,,Richmond Hill,York,ON,L4C 5G5,43.87867,-79.43554,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4C5G5
York Region. Community & Health Services (Housing Services) - Dunlop Pines II,York Region. Community & Health Services (Housing Services),78 Dunlop St,,Richmond Hill,York,ON, L4C 5G5,43.87853,-79.43566,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4C5G5
York Region. Community & Health Services (Housing Services) - Elmwood Gardens,York Region. Community & Health Services (Housing Services),325 Elm Rd,,Whitchurch-Stouffville,York,ON,L4A 1E1,43.97284,-79.25872,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4A1E1
York Region. Community & Health Services (Housing Services) - Evergreen Terrace,York Region. Community & Health Services (Housing Services),75 Dunlop St,,Richmond Hill,York,ON,L4C 2M7,43.87906,-79.43577,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L4C2M7
York Region. Community & Health Services (Housing Services) - Fairy Lake Gardens I,York Region. Community & Health Services (Housing Services),468 Eagle St,,Newmarket,York,ON, L3Y 1K9,44.05019,-79.45667,yorkregioncommunityhealthserviceshousingservices,york region community health services housing services,L3Y1K9
