CRA_BN_ID,CRA_Organization_Name,211_Organization_Name,211_Location_Name,211_Address,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW,Owner name,Notes
136747276RR0001,(A.C.C.E.S.) ACCESSIBLE COMMUNITY COUNSELLING AND EMPLOYMENT SERVICES,ACCES Employment,"ACCES Employment - Ontario Employment Services, Brampton Location",44 Peel Centre Dr,L6T 4B5,-79.726053,43.715888,Manual UW,Rent,1,,Addres unfound 
136747276RR0001,(A.C.C.E.S.) ACCESSIBLE COMMUNITY COUNSELLING AND EMPLOYMENT SERVICES,ACCES Employment,"ACCES Employment - Ontario Employment Services, Mississauga Location",2085 2085 Hurontario St,L5A 4G1,-79.601515,43.570387,Manual UW,Rent,1,Trillium Health Partners ,
136747276RR0001,(A.C.C.E.S.) ACCESSIBLE COMMUNITY COUNSELLING AND EMPLOYMENT SERVICES,ACCES Employment,ACCES Employment - Settlement Services,8500 Leslie St,L3T 7M8,-79.382991,43.843449,Manual UW,Rent,1,Shatsford Developments Inc,
136747276RR0001,(A.C.C.E.S.) ACCESSIBLE COMMUNITY COUNSELLING AND EMPLOYMENT SERVICES,ACCES Employment,"ACCES Employment -  Ontario Employment Services, Newmarket Location",1091 Gorham Street,L3Y 8X7,-79.43691,44.0552,Manual UW,Rent,1,Mamba Gorham Inc ,
897036620RR0001,360Kids Support Services,360 Kids,"360 Kids - 360 Kids, Head Office",80F Centurian Dr,L3R 8C1,-79.363878,43.85285,Manual,Rent,1,80 Centurian Drive Markham Holdings Inc,
897036620RR0001,360Kids Support Services,360 Kids,360 Kids - Connections Emergency Housing,10415 Yonge St,L4C 0Z3,-79.439019,43.881366,Manual,Own,1,,19-38-010-010-667-00
897036620RR0001,360Kids Support Services,360 Kids,360 Kids - Transitional Housing,10415 Yonge St,L4C 0Z3,-79.439019,43.881366,Manual,Own,1,,
897036620RR0001,360Kids Support Services,360 Kids,360 Kids - Counselling,10415 Yonge St,L4C 0Z3,-79.439019,43.881366,Manual,Own,1,,
897036620RR0001,360Kids Support Services,360 Kids,360 Kids - Youth Employment Programs,10415 Yonge St,L4C 0Z3,-79.439019,43.881366,Manual,Own,1,,
897036620RR0001,360Kids Support Services,360 Kids,360 Kids - Home Base Youth Drop-in (Richmond Hill),10415 Yonge St,L4C 0Z3,-79.439019,43.881366,Manual,Own,1,,
897036620RR0001,360Kids Support Services,360 Kids,360 Kids - Home Base Youth Drop-in (Vaughan),1441 Clark Ave W,L4J 7R4,-79.471267,43.79623,Manual,Rent,1,Vaughan City,
887549285RR0001,A CHILD'S VOICE FOUNDATION-LA FONDATION UNE VOIX D'ENFANT,"Child's Voice Foundation, A","Child's Voice Foundation, A - Child's Voice Foundation, A",National Office -  3034 Palstan Rd,L4Y 2Z6,-79.590792,43.604733,Manual,Rent,0,676905 Ontario Limited Multicultural Interagency Group of Peel,
118784842RR0001,ALZHEIMER SOCIETY OF ONTARIO,Alzheimer Society Peel,Alzheimer Society Peel - Alzheimer Society Peel,60 Briarwood Ave,L5G 3N6,-79.581019,43.560891,Manual,Rent,0,Connolly Stephen Connolly Anne,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Caregiver Support Groups,6031 Hwy 7,L3P 3A7,-79.26791,43.871234,Exact Name,Rent,1,CIty of Markham,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Caregiver Support Groups,10 Harlech Court,L3T 6L5,-79.39686,43.825029,Exact Name,Rent,1,The North York Riordan Club ,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Thornhill (DAY) Centre South,10 Harlech Court,L3T 6L5,-79.39686,43.825029,Exact Name,Rent,1,The North York Riordan Club ,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Caregiver Support Groups,10424 Keele St,L6A 2L1,-79.51525,43.867499,Exact Name,Rent,1,Parapet View Estates Inc + 1750582 Ontario Inc,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Vaughan Office,9401 Jane St,L6A 3N6,-79.55257,43.811243,Exact Name,Rent,1,Parapet View Estates Inc + 1750582 Ontario Inc,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Caregiver Support,240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,"Alzheimer Society of York Region - Caregiver Support, Counselling and Education",240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,Not included because it's so far - and there are only 4 unique addresses and one major one is UW-funded,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Social Work,240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - First Link,240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,"Alzheimer Society of York Region - Education for Public, Caregivers and Those Living with a Dementia",240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Vulnerable Person Registry,240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Aurora (DAY) Centre North,240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Alzheimer Society of York Region,240 Edward St,L4G 3S9,-79.46434,43.986701,Exact Name,Rent,1,,
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Support Groups for Individuals or Families Caring for a Senior,184 Simcoe Ave,L4P 2H7,-79.4725,44.2426,Exact Name,Rent,1,"Since all the Georgina locations are all UW-funded, I think we should just ask UW if they can confirm instead of us going all the way to Georgina",
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Georgina Office,184 Simcoe Ave,L4P 2H7,-79.4721,44.2426,Exact Name,Rent,1,,
