CRA_BN_ID,CRA_Organization_Name,CRA_Category,CRA_SubCategory,211_Organization_Name,211_Location_Name,211_Address,211_City,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW,Tenure_Public
883152738RR0001,Addus,160,99,Addus - Head Office,Addus - Head Office - Windermere Location,,Toronto,,-79.383184,43.653226,Manual,Rent,TRUE,
883152738RR0001,Addus,160,99,Addus - Head Office,Addus - Head Office - Fairlawn Location,Fairlawn United Church -  28 Fairlawn Ave,Toronto,,-79.405,43.731111,Manual,Rent,TRUE,
133327908RR0001,CANADIAN CENTRE FOR TORTURE VICTIMS (TORONTO) INC,160,99,Canadian Centre for Victims of Torture,Canadian Centre for Victims of Torture - Victoria Park Hub,Victoria Park Hub -  1527 Victoria Park Ave,Toronto,M1L 2T3,-79.302191,43.726338,Postal Code + Fuzzy Name,Rent,TRUE,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,100,99,Community Living Central York,Community Living Central York - Family Connections - Respite Services,195 Harry Walker Pkwy,Newmarket,,-79.424,44.0748,Manual UW,Rent,TRUE,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,100,99,Community Living Central York,Community Living Central York - Supported Group Living,195 Harry Walker Pkwy,Newmarket,,-79.424,44.0748,Manual UW,Rent,TRUE,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,100,99,Community Living Central York,Community Living Central York - Community Living Central York,195 Harry Walker Pkwy,Newmarket,,-79.424,44.0748,Manual UW,Rent,TRUE,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,100,99,Community Living Central York,Community Living Central York - Employment Strategies,195 Harry Walker Pkwy,Newmarket,,-79.424,44.0748,Manual UW,Rent,TRUE,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,100,99,Community Living Central York,Community Living Central York - Supported Independent Living,195 Harry Walker Pkwy,Newmarket,,-79.424,44.0748,Manual UW,Rent,TRUE,
106987522RR0001,COSTI IMMIGRANT SERVICES,10,99,COSTI,COSTI - Language and Skills Training Services,Sheridan Mall -  1700 Wilson Ave,Toronto,M3L 1B2,-79.511691,43.721777,Manual UW,Rent,TRUE,
106987522RR0001,COSTI IMMIGRANT SERVICES,10,99,COSTI,"COSTI - North York Centre, Elderly Persons Centre",Sheridan Mall -  1700 Wilson Ave,Toronto,M3L 1B2,-79.511915,43.721787,Manual UW,Rent,TRUE,
106987522RR0001,COSTI IMMIGRANT SERVICES,10,99,COSTI,"COSTI - North York Centre, Family and Mental Health Services",Sheridan Mall -  1700 Wilson Ave,Toronto,M3L 1B2,-79.511691,43.721777,Manual UW,Rent,TRUE,
106987522RR0001,COSTI IMMIGRANT SERVICES,10,99,COSTI,"COSTI - North York Centre, North York Housing Help Centre",Sheridan Mall -  1700 Wilson Ave,Toronto,M3L 1B2,-79.511691,43.721777,Manual UW,Rent,TRUE,
106987522RR0001,COSTI IMMIGRANT SERVICES,10,99,COSTI,COSTI - Orientation to Ontario,,Toronto,,-79.383184,43.653226,Manual UW,Rent,TRUE,
804141836RR0001,Caribbean African Canadian Social (CAFCAN) Services,1,99,CAFCAN,CAFCAN - Ontario Employment Services,Jamaican Canadian Association -  995 Arrow Rd,Toronto,M9M 2Z5,-79.53233,43.749726,Manual,Rent,TRUE,
804141836RR0001,Caribbean African Canadian Social (CAFCAN) Services,1,99,CAFCAN,CAFCAN - CAFCAN,Jamaican Canadian Association -  995 Arrow Rd,Toronto,M9M 2Z5,-79.53233,43.749726,Manual,Rent,TRUE,
107021016RR0001,DISTRESS CENTRES OF GREATER TORONTO,210,2,Distress Centres of Greater Toronto,Distress Centres of Greater Toronto - Multilingual Helplines,,Brampton,,-79.762418,43.731548,Manual UW,Rent,TRUE,
107021016RR0001,DISTRESS CENTRES OF GREATER TORONTO,210,2,Distress Centres of Greater Toronto,Distress Centres of Greater Toronto - Peel Elder Abuse Support Program,,Brampton,,-79.762418,43.731548,Manual UW,Rent,TRUE,
107021016RR0001,DISTRESS CENTRES OF GREATER TORONTO,210,2,Distress Centres of Greater Toronto,Distress Centres of Greater Toronto - 24 / 7 Helpline (English),,Brampton,,-79.762418,43.731548,Manual UW,Rent,TRUE,
107021016RR0001,DISTRESS CENTRES OF GREATER TORONTO,210,2,Distress Centres of Greater Toronto,Distress Centres of Greater Toronto - TeleCheck Seniors Program,,Brampton,,-79.762418,43.731548,Manual UW,Rent,TRUE,
107021016RR0001,DISTRESS CENTRES OF GREATER TORONTO,210,2,Distress Centres of Greater Toronto,Distress Centres of Greater Toronto - Touching Base Program,,Brampton,,-79.762418,43.731548,Manual UW,Rent,TRUE,
107021016RR0001,DISTRESS CENTRES OF GREATER TORONTO,210,2,Distress Centres of Greater Toronto,Distress Centres of Greater Toronto - Distress Centres of Greater Toronto,,Toronto,,-79.383184,43.653226,Manual UW,Rent,TRUE,
118886308RR0001,DIXON HALL,1,99,Dixon Hall Neighbourhood Services,Dixon Hall Neighbourhood Services - Literacy and Basic Skills,Regent Park Community Centre -  402 Shuter St,Toronto,M5A 1X6,-79.36178,43.658148,Manual,Rent,TRUE,
118886308RR0001,DIXON HALL,1,99,Dixon Hall Neighbourhood Services,Dixon Hall Neighbourhood Services - Ontario Employment Services,Regent Park Community Centre -  402 Shuter St,Toronto,M5A 1X6,-79.36178,43.658148,Manual,Rent,TRUE,
118886308RR0001,DIXON HALL,1,99,Dixon Hall Neighbourhood Services,Dixon Hall Neighbourhood Services - Bond Place Hotel ,65 Dundas St E,Toronto,M5B 2G8,-79.37845,43.65601,Manual,Rent,TRUE,City of Toronto
870166436RR0001,HOSPICE GEORGINA,100,9,Hospice Georgina,Hospice Georgina - Hospice Georgina,20849 Dalton Rd,Georgina,,-79.36138,44.304585,Manual UW,Rent,TRUE,Town of Georgina
107535015RR0001,JEWISH VOCATIONAL SERVICE OF METROPOLITAN TORONTO,1,99,JVS Toronto,"JVS Toronto - Youth Employment Services, Employment Source Jane Finch",Jane Finch Mall -  1911 Finch Ave W,Toronto,M3N 2V2,-79.515085,43.756771,Manual UW,Rent,TRUE,
107535015RR0001,JEWISH VOCATIONAL SERVICE OF METROPOLITAN TORONTO,1,99,JVS Toronto,"JVS Toronto - Ontario Employment Services, Employment Source Jane Finch",Jane Finch Mall -  1911 Finch Ave W,Toronto,M3N 2V2,-79.515085,43.756771,Manual UW,Rent,TRUE,
133412114RR0001,JOHN HOWARD SOCIETY OF TORONTO,160,99,John Howard Society of Toronto,John Howard Society of Toronto - Scarborough Office,Dorset Park Community Hub -  1911 Kennedy Rd,Toronto,M1P 2L9,-79.280694,43.767431,Exact Name,Rent,TRUE,
107883928RR0001,MARCH OF DIMES CANADA,100,99,March of Dimes Canada,March of Dimes Canada - Aphasia and Communication Disabilities Program,13311 Yonge St,Richmond Hill,L4E 3L6,-79.455929,43.952084,Exact Name,Rent,TRUE,
822830436RR0001,NPOWER CANADA,13,99,NPower Canada,NPower Canada - NPower Canada,700 Lawrence Ave W,Toronto,,-79.383184,43.653226,Manual UW,Rent,TRUE,
888783867RR0001,OCASI - Ontario Council of Agencies Serving Immigrants,160,99,OCASI,OCASI - Settlement.Org,,Toronto,,-79.383184,43.653226,Manual,Rent,TRUE,
888783867RR0001,OCASI - Ontario Council of Agencies Serving Immigrants,160,99,OCASI,OCASI - NewYouth.ca,,Toronto,,-79.383184,43.653226,Manual,Rent,TRUE,
888783867RR0001,OCASI - Ontario Council of Agencies Serving Immigrants,160,99,OCASI,OCASI - WelcomeOntario.ca,,Toronto,,-79.383184,43.653226,Manual,Rent,TRUE,
888783867RR0001,OCASI - Ontario Council of Agencies Serving Immigrants,160,99,OCASI,OCASI - CitizenshipCounts.ca,,Toronto,,-79.383184,43.653226,Manual,Rent,TRUE,
119118297RR0001,REXDALE WOMEN'S CENTRE,160,99,Rexdale Women's Centre,Rexdale Women's Centre - Eating for Two Prenatal Nutrition Program,Rexdale Community Hub -  21 Panorama Court,Toronto,M9V 4E3,-79.581313,43.746332,Exact Name,Rent,TRUE,
119118297RR0001,REXDALE WOMEN'S CENTRE,160,99,Rexdale Women's Centre,"Rexdale Women's Centre - Rexdale Women's Centre, Women's Employment Resource Centre",Rexdale Community Hub -  21 Panorama Court,Toronto,M9V 4E3,-79.58153,43.74631,Exact Name,Rent,TRUE,
119118297RR0001,REXDALE WOMEN'S CENTRE,160,99,Rexdale Women's Centre,Rexdale Women's Centre - School Readiness Program,St Maurice Junior Catholic School -  45 Kingsview Blvd,Toronto,M9R 1T7,-79.553934,43.697948,Exact Name,Rent,TRUE,
119118297RR0001,REXDALE WOMEN'S CENTRE,160,99,Rexdale Women's Centre,"Rexdale Women's Centre - Rexdale Community Hub, Newcomer / Immigrant Settlement and Orientation Services",Rexdale Community Hub -  21 Panorama Court,Toronto,M9V 4E3,-79.581313,43.746332,Exact Name,Rent,TRUE,
119118297RR0001,REXDALE WOMEN'S CENTRE,160,99,Rexdale Women's Centre,Rexdale Women's Centre - Ethnocultural Seniors Program,Rexdale Community Hub -  21 Panorama Court,Toronto,M9V 4E3,-79.581313,43.746332,Exact Name,Rent,TRUE,
107352528RR0001,Reconnect Community Health Services,100,99,Reconnect Community Health Services,"Reconnect Community Health Services - Reconnect Community Health Services, Rexdale Branch",Rexdale Community Health Centre -  8 Taber Rd,Toronto,M9W 3A4,-79.572197,43.719336,Exact Name,Rent,TRUE,
107352528RR0001,Reconnect Community Health Services,100,99,Reconnect Community Health Services,"Reconnect Community Health Services - Family and Caregiver Support Services, Scarborough Branch",Dorset Park Hub -  1911 Kennedy Rd,Toronto,M1P 2L9,-79.280694,43.767431,Exact Name,Rent,TRUE,
