N,A,C,S,T,AREA_NAME
Cornerstone Place,616 Vaughan Rd,"1","6",Rent,YORK
CultureLink Settlement and Community Services,3535 Dundas St W,"1","99",Rent,YORK
FCJ Refugee Centre,208 Oakwood Ave,"1","15",Rent,YORK
LOFT Community Services,101 Humber Blvd S Unit 302,"1","99",Rent,YORK
Midaynta Community Services,1652 Keele St Suite 104,"1","99",Rent,YORK
York West Active Living Centre,1901 Weston Rd,"1","99",Rent,YORK
Yorktown Family Services,2010 Eglinton Ave W Suite 300,"1","99",Rent,YORK
Yorktown Family Services,2010 Eglinton Ave W Suite 300,"1","99",Rent,YORK
Youth Employment Services YES,2562 Eglinton Ave W Suite 101,"1","99",Rent,YORK
Weston Area Emergency Support,"Central United Church; 1 King St","1","99",Rent,YORK
College-Montrose Children's Place,3735 Dundas St W,"1","99",Rent,YORK
Lumenus Community Services,"George Harvey Collegiate Institute; 1700 Keele St 3rd Fl","1","99",Rent,YORK
Weston King Neighbourhood Centre,2017 Weston Rd,"1","99",Rent,YORK
North York Harvest Food Bank,116 Industry St,"1","99",Rent,YORK
Montage Support Services,504 Oakwood Ave,"1","99",Own,YORK
Jane Alliance Neighbourhood Services,909 Jane St Suite 205,"1","99",Rent,YORK
Native Child and Family Services of Toronto [Child care],20 BANSLEY AVE,"1","99",Rent,YORK
"Salvation Army, Community and Family Services","The Salvation Army York Community Church; 1100 Weston Rd","1","99",Rent,YORK
Macaulay Child Development Centre,2700 Dufferin St Unit 55,"1","99",Rent,YORK
Macaulay Child Development Centre,48 Regent St,"1","99",Own,YORK
Macaulay Child Development Centre,2010 Eglinton Ave W Suite 400,"1","99",Rent,YORK
Macaulay Child Development Centre,2010 Eglinton Ave W Suite 400,"1","99",Rent,YORK
YMCA of Greater Toronto. Child Care,"Humbercrest Junior Senior Public School; 14 ST MARKS RD","70","99",Rent,YORK
YMCA of Greater Toronto. Child Care,"Our Lady Of Victory Catholic School; 70 GUESTVILLE AVE","70","99",Rent,YORK
Macaulay Child Development Centre [Child care],"Fh Miller J.P.S.; 300 CALEDONIA RD","1","99",Rent,YORK
Macaulay Child Development Centre [Child care],610 JANE ST,"1","99",Rent,YORK
Macaulay Child Development Centre [Child care],"Keelesdale Junior Public School; 200 BICKNELL AVE LOWER LEVEL","1","99",Rent,YORK
Macaulay Child Development Centre [Child care],48 REGENT ST,"1","99",Own,YORK
Macaulay Child Development Centre [Child care],23 GEORGE ST,"1","99",Rent,YORK
Macaulay Child Development Centre [Child care],"Warren Park Junior Public School (Tdsb); 135 VARSITY RD","1","99",Rent,YORK
Anduhyaun,"Head Office; 1296 Weston Rd","1","99",Own,YORK
Anduhyaun,"Head Office; 1296 Weston Rd","1","99",Own,YORK
St Bernadette's Family Resource Centre,"D'Arcy McGee Catholic School; 20 Bansley Ave","1","99",Own,YORK
John Howard Society of Toronto,1669 Eglinton Ave W,"160","13",Rent,YORK
John Howard Society of Toronto,1669 Eglinton Ave W,"160","13",Rent,YORK
John Howard Society of Toronto,1669 Eglinton Ave W,"160","13",Rent,YORK
St Hilda's Towers,2353 Dufferin St,"1","99",Own,YORK
St Hilda's Towers,2339 Dufferin St,"1","99",Own,YORK
Access for Parents and Children in Ontario,100 Sheppard Ave E Suite 504,"1","99",Rent,NORTH YORK
Aptus Treatment Centre,40 Samor Rd,"1","99",Rent,NORTH YORK
Aptus Treatment Centre,40 Samor Rd,"1","99",Rent,NORTH YORK
Aptus Treatment Centre,111 Anthony Rd,"1","99",Own,NORTH YORK
